Nome/Dono;	URL;	Linguagem Primária;	Pull Requests Aceitas;	Releases;	Issues Fechadas;	Total de Issues;	Data de Criação;	Última Atualização;
ruanyf/es6tutorial;	https://github.com/ruanyf/es6tutorial;	JavaScript;	327;	0;	467;	467;	2014-04-20T13:06:28Z;	2020-05-11T02:00:40Z;
feathericons/feather;	https://github.com/feathericons/feather;	JavaScript;	90;	50;	192;	457;	2014-05-28T19:49:55Z;	2020-05-11T01:17:33Z;
MostlyAdequate/mostly-adequate-guide;	https://github.com/MostlyAdequate/mostly-adequate-guide;	JavaScript;	263;	0;	183;	225;	2015-05-06T01:44:15Z;	2020-05-11T00:36:47Z;
facebook/draft-js;	https://github.com/facebook/draft-js;	JavaScript;	212;	24;	895;	1492;	2016-02-19T20:18:26Z;	2020-05-11T01:16:19Z;
avajs/ava;	https://github.com/avajs/ava;	JavaScript;	821;	70;	1196;	1348;	2014-11-18T17:20:26Z;	2020-05-10T15:29:11Z;
tj/commander.js;	https://github.com/tj/commander.js;	JavaScript;	371;	44;	657;	669;	2011-08-14T21:33:58Z;	2020-05-11T00:37:30Z;
bilibili/flv.js;	https://github.com/bilibili/flv.js;	JavaScript;	16;	12;	260;	517;	2016-05-12T08:34:31Z;	2020-05-11T01:37:39Z;
Popmotion/popmotion;	https://github.com/Popmotion/popmotion;	JavaScript;	290;	0;	534;	544;	2014-08-17T16:23:07Z;	2020-05-10T15:32:30Z;
swagger-api/swagger-ui;	https://github.com/swagger-api/swagger-ui;	JavaScript;	1272;	141;	3549;	4038;	2011-07-15T22:56:39Z;	2020-05-11T00:44:53Z;
react-bootstrap/react-bootstrap;	https://github.com/react-bootstrap/react-bootstrap;	JavaScript;	2011;	3;	2581;	2670;	2013-12-27T19:06:07Z;	2020-05-10T22:31:09Z;
ianstormtaylor/slate;	https://github.com/ianstormtaylor/slate;	JavaScript;	1078;	18;	2028;	2208;	2016-06-18T01:52:42Z;	2020-05-10T21:53:50Z;
parse-community/parse-server;	https://github.com/parse-community/parse-server;	JavaScript;	2359;	76;	3556;	3651;	2016-01-28T18:29:14Z;	2020-05-11T00:40:08Z;
pcottle/learnGitBranching;	https://github.com/pcottle/learnGitBranching;	JavaScript;	336;	0;	281;	315;	2012-08-13T22:36:09Z;	2020-05-11T01:55:24Z;
odoo/odoo;	https://github.com/odoo/odoo;	JavaScript;	6065;	0;	11054;	12313;	2014-05-13T15:38:58Z;	2020-05-11T00:14:06Z;
jaredhanson/passport;	https://github.com/jaredhanson/passport;	JavaScript;	44;	0;	323;	641;	2011-10-08T22:38:32Z;	2020-05-10T21:32:47Z;
jorgebucaran/hyperapp;	https://github.com/jorgebucaran/hyperapp;	JavaScript;	240;	26;	502;	516;	2017-01-20T05:20:21Z;	2020-05-10T16:32:39Z;
vuejs/vue-devtools;	https://github.com/vuejs/vue-devtools;	JavaScript;	193;	33;	663;	878;	2014-09-29T03:52:07Z;	2020-05-11T00:49:03Z;
viatsko/awesome-vscode;	https://github.com/viatsko/awesome-vscode;	JavaScript;	210;	0;	19;	32;	2016-02-07T23:02:45Z;	2020-05-10T20:45:09Z;
denysdovhan/wtfjs;	https://github.com/denysdovhan/wtfjs;	JavaScript;	57;	0;	29;	65;	2017-07-14T15:42:12Z;	2020-05-10T23:59:50Z;
localForage/localForage;	https://github.com/localForage/localForage;	JavaScript;	259;	22;	460;	614;	2013-10-31T00:10:06Z;	2020-05-10T22:30:14Z;
jamiebuilds/the-super-tiny-compiler;	https://github.com/jamiebuilds/the-super-tiny-compiler;	JavaScript;	20;	0;	0;	0;	2016-03-11T04:19:18Z;	2020-05-11T01:53:46Z;
react-spring/react-spring;	https://github.com/react-spring/react-spring;	JavaScript;	208;	4;	634;	703;	2018-03-07T15:39:32Z;	2020-05-11T01:43:25Z;
BoostIO/Boostnote;	https://github.com/BoostIO/Boostnote;	JavaScript;	1058;	15;	1818;	2248;	2016-03-06T17:06:07Z;	2020-05-10T18:44:30Z;
sampotts/plyr;	https://github.com/sampotts/plyr;	JavaScript;	281;	69;	1004;	1411;	2015-02-14T11:33:07Z;	2020-05-11T00:08:22Z;
facebook/docusaurus;	https://github.com/facebook/docusaurus;	JavaScript;	1660;	73;	782;	889;	2017-06-20T16:13:53Z;	2020-05-11T01:57:58Z;
facebook/flux;	https://github.com/facebook/flux;	JavaScript;	149;	0;	216;	228;	2014-07-20T23:33:08Z;	2020-05-10T11:03:52Z;
highlightjs/highlight.js;	https://github.com/highlightjs/highlight.js;	JavaScript;	862;	4;	1289;	1328;	2011-01-01T23:47:21Z;	2020-05-10T19:36:48Z;
eslint/eslint;	https://github.com/eslint/eslint;	JavaScript;	4422;	209;	7705;	7838;	2013-06-29T23:59:48Z;	2020-05-10T22:31:01Z;
less/less.js;	https://github.com/less/less.js;	JavaScript;	405;	29;	2498;	2644;	2010-02-20T17:25:38Z;	2020-05-10T22:30:50Z;
vuejs/vuepress;	https://github.com/vuejs/vuepress;	JavaScript;	646;	6;	1186;	1437;	2018-04-05T16:58:38Z;	2020-05-10T23:36:55Z;
vuejs/vue-router;	https://github.com/vuejs/vue-router;	JavaScript;	495;	63;	2270;	2386;	2013-12-11T19:37:46Z;	2020-05-11T01:31:02Z;
wekan/wekan;	https://github.com/wekan/wekan;	JavaScript;	504;	107;	1730;	2292;	2014-01-21T01:26:28Z;	2020-05-10T21:18:50Z;
getredash/redash;	https://github.com/getredash/redash;	JavaScript;	2373;	94;	1510;	1886;	2013-10-28T13:19:39Z;	2020-05-11T01:06:08Z;
twitter/typeahead.js;	https://github.com/twitter/typeahead.js;	JavaScript;	106;	0;	903;	1314;	2013-02-19T19:45:01Z;	2020-05-09T00:24:18Z;
jhipster/generator-jhipster;	https://github.com/jhipster/generator-jhipster;	JavaScript;	5268;	0;	5711;	5798;	2013-10-21T20:07:22Z;	2020-05-10T23:22:28Z;
graphql/graphql-js;	https://github.com/graphql/graphql-js;	JavaScript;	1463;	107;	738;	819;	2015-06-30T12:16:50Z;	2020-05-11T00:55:59Z;
